version 2
instanceKlass java/lang/Process
instanceKlass com/android/ddmlib/AndroidDebugBridge$AdbOutputProcessor
instanceKlass  @bci com/android/ddmlib/AndroidDebugBridgeImpl getAdbVersion (Ljava/io/File;)Lcom/google/common/util/concurrent/ListenableFuture; 5 <appendix> member <vmtarget> ; # com/android/ddmlib/AndroidDebugBridgeImpl$$Lambda+0x00000008003d6df0
instanceKlass io/netty/util/internal/SocketUtils$13
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass com/android/ddmlib/TimeoutRemainder$DefaultSystemNanoTime
instanceKlass com/android/ddmlib/TimeoutRemainder$SystemNanoTimeProvider
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x000000080036b358
instanceKlass com/android/ddmlib/TimeoutRemainder
instanceKlass io/netty/util/NetUtil$SoMaxConnAction
instanceKlass io/netty/util/NetUtilInitializations$NetworkIfaceAndInetAddress
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x000000080036aee0
instanceKlass  @bci com/android/ddmlib/AndroidDebugBridgeImpl createBridge (Ljava/lang/String;ZJLjava/util/concurrent/TimeUnit;)Lcom/android/ddmlib/AndroidDebugBridge; 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008003d1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008003d0c00
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass io/netty/util/internal/SocketUtils$11
instanceKlass  @bci com/android/ddmlib/AndroidDebugBridgeImpl createBridge (Ljava/lang/String;ZJLjava/util/concurrent/TimeUnit;)Lcom/android/ddmlib/AndroidDebugBridge; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008003d0800
instanceKlass io/netty/util/internal/SocketUtils
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000000080036a4f8
instanceKlass  @bci com/android/ddmlib/AndroidDebugBridgeImpl createBridge (Ljava/lang/String;ZJLjava/util/concurrent/TimeUnit;)Lcom/android/ddmlib/AndroidDebugBridge; 10 <appendix> member <vmtarget> ; # com/android/ddmlib/AndroidDebugBridgeImpl$$Lambda+0x00000008003d64f8
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass  @cpi com/android/ddmlib/AndroidDebugBridgeImpl 1589 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008003d0400
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Calendar$Builder
instanceKlass com/android/ddmlib/DebugViewDumpHandler
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000000800367ea0
instanceKlass com/android/ddmlib/internal/jdwp/chunkhandler/HandleNativeHeap$NativeBuffer
instanceKlass java/util/Calendar
instanceKlass com/android/ddmlib/Client
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/text/Format
instanceKlass io/netty/util/NetUtilInitializations
instanceKlass io/netty/util/NetUtil
instanceKlass com/android/ddmlib/Log
instanceKlass io/netty/util/internal/MacAddressUtil
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008003d0000
instanceKlass com/android/ddmlib/jdwp/JdwpInterceptor
instanceKlass com/android/ddmlib/jdwp/JdwpExtension
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000000800365928
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x00000008003656e8
instanceKlass  @bci com/android/ddmlib/AndroidDebugBridgeImpl init (Lcom/android/ddmlib/AdbInitOptions;)V 5 <appendix> member <vmtarget> ; # com/android/ddmlib/AndroidDebugBridgeImpl$$Lambda+0x00000008003c66e8
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass  @bci com/android/ddmlib/DdmPreferences <clinit> ()V 143 <appendix> argL0 ; # com/android/ddmlib/DdmPreferences$$Lambda+0x00000008003c6488
instanceKlass  @bci com/android/ddmlib/DdmPreferences <clinit> ()V 118 <appendix> argL0 ; # com/android/ddmlib/DdmPreferences$$Lambda+0x00000008003c6228
instanceKlass  @bci com/android/ddmlib/DdmPreferences <clinit> ()V 95 <appendix> argL0 ; # com/android/ddmlib/DdmPreferences$$Lambda+0x00000008003c5fc8
instanceKlass  @bci com/android/ddmlib/DdmPreferences <clinit> ()V 70 <appendix> argL0 ; # com/android/ddmlib/DdmPreferences$$Lambda+0x00000008003c5d68
instanceKlass java/nio/channels/MulticastChannel
instanceKlass  @bci com/android/ddmlib/DdmPreferences <clinit> ()V 47 <appendix> argL0 ; # com/android/ddmlib/DdmPreferences$$Lambda+0x00000008003c5b08
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass io/netty/channel/FileRegion
instanceKlass com/android/ddmlib/DdmPreferences
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass com/android/ddmlib/AdbInitOptions$Builder
instanceKlass com/android/ddmlib/AdbInitOptions
instanceKlass  @bci com/android/ddmlib/AndroidDebugBridgeImpl init (ZZLjava/util/Map;)V 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008003c9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008003c9000
instanceKlass  @bci com/android/ddmlib/AndroidDebugBridgeImpl init (ZZLjava/util/Map;)V 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008003c8c00
instanceKlass  @bci com/android/ddmlib/AndroidDebugBridgeImpl init (ZZLjava/util/Map;)V 8 <appendix> member <vmtarget> ; # com/android/ddmlib/AndroidDebugBridgeImpl$$Lambda+0x00000008003c4d50
instanceKlass  @cpi com/android/ddmlib/AndroidDebugBridgeImpl 1548 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008003c8800
instanceKlass io/grpc/netty/Utils$ByteBufAllocatorPreferDirectHolder
instanceKlass  @bci com/android/ddmlib/AndroidDebugBridgeImpl init (Z)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008003c8400
instanceKlass io/netty/util/ConstantPool
instanceKlass  @bci com/android/ddmlib/AndroidDebugBridgeImpl init (Z)V 6 <appendix> member <vmtarget> ; # com/android/ddmlib/AndroidDebugBridgeImpl$$Lambda+0x00000008003c4b08
instanceKlass  @cpi com/android/ddmlib/AndroidDebugBridgeImpl 1545 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008003c8000
instanceKlass io/netty/util/AbstractConstant
instanceKlass io/netty/util/Constant
instanceKlass io/netty/bootstrap/AbstractBootstrapConfig
instanceKlass com/android/ddmlib/JdwpProcessor
instanceKlass com/android/ddmlib/internal/DefaultJdwpProcessorFactory
instanceKlass io/netty/bootstrap/AbstractBootstrap
instanceKlass com/android/ddmlib/DDMLibJdwpTracer
instanceKlass com/android/ddmlib/DefaultJdwpTracerFactory
instanceKlass com/android/ddmlib/AdbVersion
instanceKlass io/grpc/netty/ProtocolNegotiators$HostPort
instanceKlass com/google/common/collect/Sets
instanceKlass io/netty/handler/codec/http2/Http2FrameAdapter
instanceKlass com/android/ddmlib/AndroidDebugBridgeChangeEvents
instanceKlass io/grpc/internal/GrpcAttributes
instanceKlass com/android/ddmlib/internal/DeviceMonitor$MonitorErrorHandler
instanceKlass io/grpc/netty/AbstractNettyHandler$FlowControlPinger
instanceKlass java/lang/Class$AnnotationData
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass io/netty/util/collection/CharObjectHashMap$1
instanceKlass com/android/ddmlib/AndroidDebugBridgeBase
instanceKlass io/netty/util/collection/CharObjectHashMap
instanceKlass io/netty/util/collection/CharObjectMap
instanceKlass com/android/ddmlib/JdwpProcessorFactory
instanceKlass com/android/ddmlib/JdwpTracerFactory
instanceKlass io/grpc/netty/Utils$FlowControlReader
instanceKlass com/android/ddmlib/AndroidDebugBridgeDelegate
instanceKlass com/android/ddmlib/AndroidDebugBridge
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder$PrefaceFrameListener
instanceKlass io/netty/handler/codec/http2/Http2PromisedRequestVerifier$1
instanceKlass io/netty/handler/codec/http2/Http2PromisedRequestVerifier
instanceKlass com/google/testing/platform/config/v1/extension/LocalAndroidDeviceProviderExtKt
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder
instanceKlass io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$2
instanceKlass io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$DefaultState
instanceKlass io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$FlowState
instanceKlass io/netty/handler/codec/http2/DefaultHttp2LocalFlowController
instanceKlass io/netty/handler/codec/http2/Http2LocalFlowController
instanceKlass io/netty/handler/codec/http2/Http2RemoteFlowController$FlowControlled
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder
instanceKlass com/google/testing/platform/proto/api/config/AdbConfigProto$AdbConfigOrBuilder
instanceKlass com/google/testing/platform/proto/api/config/RuntimeProto$AndroidInstrumentationRuntimeOrBuilder
instanceKlass io/netty/handler/codec/http2/Http2SettingsReceivedConsumer
instanceKlass com/google/testing/platform/proto/api/config/LocalAndroidDeviceProviderProto$LocalAndroidDeviceProviderOrBuilder
instanceKlass io/netty/handler/codec/http2/DecoratingHttp2FrameWriter
instanceKlass io/netty/handler/codec/http2/Http2OutboundFrameLogger
instanceKlass io/netty/handler/codec/http2/Http2InboundFrameLogger
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$SingularFieldAccessor$ReflectionInvoker
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$SingularFieldAccessor$MethodInvoker
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$SingularFieldAccessor
instanceKlass io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController$FlowState
instanceKlass io/netty/handler/codec/http2/StreamByteDistributor$StreamState
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/proto/AndroidDeviceProviderDdmlibConfigProto
instanceKlass io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController$WritabilityMonitor
instanceKlass io/netty/handler/codec/http2/StreamByteDistributor$Writer
instanceKlass io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController
instanceKlass io/netty/handler/codec/http2/Http2RemoteFlowController
instanceKlass io/netty/handler/codec/http2/Http2ConnectionAdapter
instanceKlass com/google/protobuf/ByteOutput
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$StatePseudoTimeComparator
instanceKlass io/netty/util/collection/IntCollections$EmptyMap
instanceKlass io/netty/util/collection/IntCollections
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$State
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/proto/AndroidDeviceProviderDdmlibConfigProto$DdmlibAndroidDeviceProviderConfigOrBuilder
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultPropertyKey
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$StateOnlyComparator
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/ApkPackageNameResolver$Companion
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/ApkPackageNameResolver
instanceKlass dagger/internal/DoubleCheck
instanceKlass dagger/Lazy
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultEndpoint
instanceKlass com/google/testing/platform/lib/process/inject/SubprocessModule_IoCoroutineScopeFactory
instanceKlass dagger/internal/Factory
instanceKlass com/google/testing/platform/lib/process/inject/SubprocessModule
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$ActiveStreams
instanceKlass javax/inject/Provider
instanceKlass com/google/testing/platform/lib/process/inject/DaggerSubprocessComponent$SubprocessComponentImpl
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultStream$PropertyMap
instanceKlass dagger/internal/Preconditions
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultStream
instanceKlass com/google/testing/platform/lib/process/inject/SubprocessComponent
instanceKlass com/google/testing/platform/lib/process/inject/DaggerSubprocessComponent$Builder
instanceKlass com/google/testing/platform/lib/process/inject/SubprocessComponent$Builder
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$PropertyKeyRegistry
instanceKlass com/google/testing/platform/lib/process/inject/DaggerSubprocessComponent
instanceKlass io/netty/util/collection/IntObjectHashMap$1
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/DdmlibAndroidDeviceProvider$configure$subprocessLoggerFactory$1
instanceKlass com/google/testing/platform/lib/process/logger/SubprocessLogger$Factory
instanceKlass com/google/testing/platform/config/v1/extension/AndroidSdkExtKt
instanceKlass com/google/testing/platform/api/config/AndroidSdk
instanceKlass io/netty/util/collection/IntObjectHashMap
instanceKlass com/google/testing/platform/api/config/AndroidSdk$Creator
instanceKlass com/google/testing/platform/api/config/Setup
instanceKlass io/netty/handler/codec/http2/Http2Stream
instanceKlass com/google/testing/platform/api/config/Setup$Creator
instanceKlass io/netty/handler/codec/http2/Http2Connection$PropertyKey
instanceKlass io/netty/handler/codec/http2/Http2Connection$Endpoint
instanceKlass kotlin/collections/EmptyList
instanceKlass io/netty/util/collection/IntObjectMap
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection
instanceKlass com/google/testing/platform/api/config/Environment$Companion
instanceKlass com/google/testing/platform/api/config/Environment
instanceKlass com/google/testing/platform/api/config/Environment$Creator
instanceKlass io/netty/handler/codec/http2/DefaultHttp2FrameWriter
instanceKlass io/netty/handler/codec/http2/Http2FrameWriter$Configuration
instanceKlass com/google/testing/platform/api/config/ConfigExtKt
instanceKlass com/google/testing/platform/api/provider/DeviceProviderConfigImpl
instanceKlass io/netty/handler/codec/http2/HpackEncoder$NameEntry
instanceKlass io/netty/handler/codec/http2/HpackHuffmanEncoder$EncodeProcessor
instanceKlass io/netty/handler/codec/http2/HpackHuffmanEncoder$EncodedLengthProcessor
instanceKlass com/google/testing/platform/api/context/ContextExtKt
instanceKlass io/netty/handler/codec/http2/HpackUtil
instanceKlass io/netty/handler/codec/http2/HpackHuffmanEncoder
instanceKlass com/google/testing/platform/driver/TestCoordinators$PrimaryTestCoordinator$Companion
instanceKlass com/google/testing/platform/driver/TestCoordinators$PrimaryTestCoordinator
instanceKlass com/google/testing/platform/api/driver/TestCoordinator
instanceKlass io/netty/handler/codec/http2/HpackEncoder
instanceKlass io/netty/handler/codec/http2/Http2HeadersEncoder$2
instanceKlass io/netty/handler/codec/http2/Http2HeadersEncoder$1
instanceKlass com/google/testing/platform/proto/api/config/DeviceIdKt$Dsl$Companion
instanceKlass com/google/testing/platform/proto/api/config/DeviceIdKt$Dsl
instanceKlass io/netty/handler/codec/http2/Http2HeadersEncoder$SensitivityDetector
instanceKlass io/netty/handler/codec/http2/DefaultHttp2HeadersEncoder
instanceKlass io/netty/handler/codec/http2/Http2HeadersEncoder$Configuration
instanceKlass com/google/testing/platform/executor/ProxyConfig
instanceKlass io/netty/handler/codec/http2/DefaultHttp2FrameReader$HeadersContinuation
instanceKlass io/netty/handler/codec/http2/DefaultHttp2FrameReader
instanceKlass io/netty/handler/codec/http2/Http2FrameReader$Configuration
instanceKlass io/netty/handler/codec/http2/Http2FrameSizePolicy
instanceKlass io/netty/handler/codec/http2/Http2CodecUtil
instanceKlass io/netty/handler/codec/http2/HpackHeaderField
instanceKlass com/google/testing/platform/runtime/android/driver/inject/AndroidInstrumentationDriverComponent
instanceKlass io/netty/handler/codec/http2/HpackDynamicTable
instanceKlass com/google/testing/platform/runtime/android/driver/inject/DaggerAndroidInstrumentationDriverComponent$Builder
instanceKlass com/google/testing/platform/runtime/android/driver/inject/DaggerAndroidInstrumentationDriverComponent
instanceKlass com/google/testing/platform/lib/logging/jvm/LoggerExtKt
instanceKlass com/google/testing/platform/runtime/android/driver/AndroidInstrumentationDriver$Companion
instanceKlass io/netty/handler/codec/http2/HpackHuffmanDecoder
instanceKlass com/google/testing/platform/runtime/android/driver/inject/AndroidInstrumentationDriverComponent$Builder
instanceKlass com/google/testing/platform/runtime/android/driver/AndroidInstrumentationDriver
instanceKlass io/netty/handler/codec/http2/HpackDecoder
instanceKlass io/grpc/netty/AbstractHttp2Headers
instanceKlass io/netty/handler/codec/http2/DefaultHttp2HeadersDecoder
instanceKlass io/netty/handler/codec/http2/Http2HeadersDecoder$Configuration
instanceKlass com/google/testing/platform/driver/TestDriverProxy$Companion
instanceKlass io/netty/util/Version
instanceKlass com/google/testing/platform/driver/TestDriverProxy
instanceKlass com/google/testing/platform/api/driver/TestDriver
instanceKlass io/grpc/netty/NettyAdaptiveCumulator
instanceKlass io/netty/handler/codec/http2/ReadOnlyHttp2Headers
instanceKlass io/netty/handler/codec/http/HttpResponseStatus
instanceKlass com/google/testing/platform/lib/adb/command/inject/AdbCommandComponent
instanceKlass com/google/testing/platform/lib/adb/command/inject/DaggerAdbCommandComponent$Builder
instanceKlass com/google/testing/platform/lib/adb/command/inject/DaggerAdbCommandComponent
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$2
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$1
instanceKlass com/google/testing/platform/lib/logging/jvm/LoggerExtKt
instanceKlass com/google/testing/platform/runtime/android/provider/local/LocalAndroidDeviceProvider$Companion
instanceKlass com/google/testing/platform/lib/adb/command/inject/AdbCommandComponent$Builder
instanceKlass io/netty/handler/codec/http2/Http2StreamVisitor
instanceKlass io/netty/handler/codec/http2/Http2ConnectionDecoder
instanceKlass io/grpc/internal/TransportTracer$FlowControlReader
instanceKlass com/google/testing/platform/runtime/android/provider/local/LocalAndroidDeviceProvider
instanceKlass io/netty/handler/codec/http2/Http2ConnectionEncoder
instanceKlass io/netty/handler/codec/http2/Http2FrameReader
instanceKlass io/netty/handler/codec/http2/Http2FrameWriter
instanceKlass io/netty/handler/codec/http2/Http2DataWriter
instanceKlass io/netty/handler/codec/http2/Http2FlowController
instanceKlass io/netty/handler/codec/http2/StreamByteDistributor
instanceKlass io/netty/handler/codec/http2/Http2Connection
instanceKlass io/netty/handler/codec/http2/Http2HeadersEncoder
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/DdmlibAndroidDeviceProvider$Companion
instanceKlass io/netty/handler/codec/http2/Http2HeadersDecoder
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/DdmlibAndroidDeviceFinder
instanceKlass io/netty/handler/codec/http2/Http2Connection$Listener
instanceKlass io/netty/handler/codec/http2/Http2FrameListener
instanceKlass com/android/tools/utp/plugins/deviceprovider/ddmlib/DdmlibAndroidDeviceProvider
instanceKlass com/google/testing/platform/runtime/android/AndroidDeviceProvider
instanceKlass io/grpc/netty/AbstractNettyHandler$PingLimiter
instanceKlass io/netty/channel/ChannelFutureListener
instanceKlass io/netty/handler/codec/http2/Http2ConnectionHandler$BaseDecoder
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$Cumulator
instanceKlass io/grpc/netty/ClientTransportLifecycleManager
instanceKlass io/grpc/internal/InternalSubchannel$TransportListener
instanceKlass io/grpc/internal/CallCredentialsApplyingTransportFactory$CallCredentialsApplyingTransport$1
instanceKlass io/grpc/internal/AbstractStream$TransportState
instanceKlass io/grpc/internal/MessageDeframer$Listener
instanceKlass io/grpc/internal/ApplicationThreadDeframer$TransportExecutor
instanceKlass io/grpc/internal/ApplicationThreadDeframerListener$TransportExecutor
instanceKlass com/google/testing/platform/executor/DeviceProviderProxy$Companion
instanceKlass com/google/testing/platform/executor/DeviceProviderProxy
instanceKlass io/grpc/netty/StreamIdHolder
instanceKlass com/google/testing/platform/api/device/DeviceProvider
instanceKlass io/grpc/internal/ManagedChannelImpl$RealChannel$PendingCall$PendingCallRemoval
instanceKlass io/grpc/internal/DelayedStream$10
instanceKlass io/grpc/internal/RetriableStream$1RequestEntry
instanceKlass com/google/testing/platform/core/telemetry/core/Detail$Companion
instanceKlass io/grpc/internal/DelayedStream$DelayedStreamListener
instanceKlass io/netty/channel/ChannelHandlerAdapter
instanceKlass com/google/testing/platform/core/telemetry/core/Detail
instanceKlass io/netty/channel/ChannelInboundHandler
instanceKlass io/grpc/internal/RetriableStream$Sublistener
instanceKlass io/grpc/internal/DelayedStream$14
instanceKlass com/google/testing/platform/core/telemetry/EventRecordRequest
instanceKlass io/grpc/internal/DelayedStream$12
instanceKlass com/google/testing/platform/core/telemetry/DiagnosticsExtKt
instanceKlass io/netty/channel/ChannelOutboundHandler
instanceKlass com/google/testing/platform/lib/property/ErrorMessage
instanceKlass io/grpc/internal/DelayedStream
instanceKlass io/netty/handler/codec/http2/Http2LifecycleManager
instanceKlass com/google/testing/platform/core/telemetry/TelemetryKt
instanceKlass com/google/testing/platform/lib/property/UNINITIALIZED
instanceKlass io/grpc/internal/PickDetailsConsumerImpl
instanceKlass com/google/testing/platform/lib/property/SingleWriteImpl
instanceKlass io/grpc/ClientStreamTracer$StreamInfo$Builder
instanceKlass com/google/testing/platform/lib/property/SingleWriteWithDefault
instanceKlass com/google/testing/platform/lib/property/SingleWrite
instanceKlass kotlin/properties/ReadWriteProperty
instanceKlass kotlin/properties/ReadOnlyProperty
instanceKlass io/grpc/ClientStreamTracer$StreamInfo
instanceKlass com/google/testing/platform/lib/property/SingleWriteKt
instanceKlass io/grpc/internal/RetriableStream$Substream
instanceKlass io/grpc/internal/RetriableStream$StartEntry
instanceKlass io/grpc/internal/KeepAliveManager$KeepAlivePinger
instanceKlass io/grpc/internal/ClientCallImpl$ClientStreamListenerImpl
instanceKlass io/grpc/netty/WriteQueue$QueuedCommand
instanceKlass io/grpc/netty/NettyClientTransport
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800388000
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800381c00
instanceKlass io/grpc/netty/NettyChannelBuilder$NettyTransportFactory$1
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800381800
instanceKlass io/grpc/internal/AtomicBackoff$State
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800381400
instanceKlass io/grpc/CallCredentials$MetadataApplier
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800381000
instanceKlass io/grpc/CallCredentials$RequestInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800380c00
instanceKlass io/grpc/CallCredentials
instanceKlass io/grpc/internal/MetadataApplierImpl$MetadataApplierListener
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800380800
instanceKlass io/grpc/internal/ForwardingConnectionClientTransport
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass io/grpc/internal/ClientTransportFactory$ClientTransportOptions
instanceKlass io/grpc/internal/PickFirstLoadBalancer$2
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass  @bci io/grpc/internal/BackoffPolicyRetryScheduler reset ()V 12 <appendix> member <vmtarget> ; # io/grpc/internal/BackoffPolicyRetryScheduler$$Lambda+0x00000008003846c8
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
instanceKlass io/grpc/internal/InternalSubchannel$2
instanceKlass io/grpc/internal/ManagedChannelImpl$LbHelperImpl$1UpdateBalancingState
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800380400
instanceKlass io/grpc/LoadBalancer$PickResult
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800380000
instanceKlass io/grpc/internal/InternalSubchannel$Index
instanceKlass io/grpc/ConnectivityStateInfo
instanceKlass io/grpc/internal/RetriableStream$1DecompressorRegistryEntry
instanceKlass io/grpc/internal/RetriableStream$1CompressorEntry
instanceKlass io/grpc/internal/RetriableStream$State
instanceKlass io/grpc/internal/InsightBuilder
instanceKlass io/grpc/internal/RetriableStream$1
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass io/grpc/internal/InternalSubchannel
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass io/grpc/internal/TransportProvider
instanceKlass io/grpc/ClientStreamTracer$Factory
instanceKlass java/lang/ClassValue
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass io/grpc/internal/RetriableStream$BufferEntry
instanceKlass io/grpc/internal/PickFirstLoadBalancer$1
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass io/grpc/internal/RetriableStream
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass io/grpc/internal/ClientCallImpl$CancellationHandler
instanceKlass io/grpc/Context$CancellationListener
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass io/grpc/LoadBalancer$CreateSubchannelArgs$Builder
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass io/grpc/LoadBalancer$CreateSubchannelArgs
instanceKlass io/grpc/InternalDecompressorRegistry
instanceKlass io/grpc/internal/ServiceConfigUtil$PolicySelection
instanceKlass io/grpc/internal/ManagedChannelServiceConfig$MethodInfo
instanceKlass io/grpc/LoadBalancer$ResolvedAddresses$Builder
instanceKlass io/grpc/LoadBalancer$ResolvedAddresses
instanceKlass io/perfmark/TaskCloseable
instanceKlass io/grpc/Attributes$Builder
instanceKlass io/grpc/internal/ManagedChannelImpl$RealChannel$PendingCall$1
instanceKlass io/grpc/internal/ContextRunnable
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass io/grpc/internal/SerializingExecutor$AtomicHelper
instanceKlass io/grpc/internal/SerializingExecutor
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KProperty0
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KType
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass kotlin/reflect/KClass
instanceKlass com/google/common/util/concurrent/MoreExecutors
